Date,Rate
2020-04-08,-0.65
2020-04-07,-0.684
2020-04-06,-0.68
2020-04-03,-0.65
2020-04-02,-0.65
2020-04-01,-0.65
2020-03-31,-0.678
2020-03-30,-0.65
2020-03-27,-0.674
2020-03-26,-0.65
2020-03-25,-0.65
2020-03-24,-0.65
2020-03-23,-0.65
2020-03-20,-0.726
2020-03-19,-0.65
2020-03-18,-0.65
2020-03-17,-0.65
2020-03-16,-0.746
2020-03-13,-0.734
2020-03-12,-0.721
2020-03-11,-0.65
2020-03-10,-0.726
2020-03-09,-0.65
2020-03-06,-0.59
2020-03-05,-0.645
2020-03-04,-0.642
2020-03-03,-0.617
2020-03-02,-0.623
2020-02-28,-0.59
2020-02-27,-0.59
2020-02-26,-0.603
2020-02-25,-0.587
2020-02-24,-0.575
2020-02-21,-0.565
2020-02-20,-0.574
2020-02-19,-0.564
2020-02-18,-0.573
2020-02-17,-0.569
2020-02-14,-0.575
2020-02-13,-0.57
2020-02-12,-0.576
2020-02-11,-0.57
2020-02-10,-0.578
2020-02-07,-0.568
2020-02-06,-0.566
2020-02-05,-0.57
2020-02-04,-0.554
2020-02-03,-0.57
2020-01-31,-0.57
2020-01-30,-0.57
2020-01-29,-0.57
2020-01-28,-0.572
2020-01-27,-0.57
2020-01-24,-0.57
2020-01-23,-0.57
2020-01-22,-0.57
2020-01-21,-0.57
2020-01-20,-0.576
2020-01-17,-0.578
2020-01-16,-0.579
2020-01-15,-0.586
2020-01-14,-0.592
2020-01-13,-0.591
2020-01-10,-0.622
2020-01-09,-0.623
2020-01-08,-0.624
2020-01-07,-0.615
2020-01-06,-0.62
2020-01-03,-0.617
2020-01-02,-0.682
2020-01-01,-0.735
2019-12-31,-0.722
2019-12-30,-0.72
2019-12-27,-0.745
2019-12-25,-0.777
2019-12-24,-0.763
2019-12-23,-0.71
2019-12-20,-0.719
2019-12-19,-0.707
2019-12-18,-0.71
2019-12-17,-0.656
2019-12-16,-0.708
2019-12-13,-0.707
2019-12-12,-0.658
2019-12-11,-0.661
2019-12-09,-0.686
2019-12-06,-0.675
2019-12-05,-0.667
2019-12-04,-0.657
2019-12-03,-0.645
2019-12-02,-0.627
2019-11-29,-0.621
2019-11-28,-0.619
2019-11-27,-0.624
2019-11-26,-0.604
2019-11-25,-0.589
2019-11-22,-0.583
2019-11-21,-0.58
2019-11-20,-0.579
2019-11-19,-0.579
2019-11-18,-0.597
2019-11-15,-0.606
2019-11-14,-0.601
2019-11-13,-0.602
2019-11-12,-0.591
2019-11-11,-0.578
2019-11-08,-0.579
2019-11-07,-0.586
2019-11-06,-0.586
2019-11-05,-0.582
2019-11-04,-0.588
2019-11-01,-0.592
2019-10-31,-0.593
2019-10-30,-0.587
2019-10-29,-0.623
2019-10-28,-0.605
2019-10-25,-0.589
2019-10-24,-0.583
2019-10-23,-0.582
2019-10-22,-0.581
2019-10-21,-0.602
2019-10-18,-0.584
2019-10-17,-0.584
2019-10-16,-0.592
2019-10-15,-0.579
2019-10-14,-0.597
2019-10-11,-0.589
2019-10-10,-0.598
2019-10-09,-0.583
2019-10-08,-0.585
2019-10-07,-0.607
2019-10-04,-0.597
2019-10-03,-0.599
2019-10-02,-0.595
2019-10-01,-0.592
2019-09-30,-0.578
2019-09-27,-0.593
2019-09-26,-0.592
2019-09-25,-0.582
2019-09-24,-0.571
2019-09-23,-0.59
2019-09-20,-0.647
2019-09-19,-0.63
2019-09-18,-0.652
2019-09-17,-0.641
2019-09-16,-0.662
2019-09-13,-0.654
2019-09-12,-0.673
2019-09-11,-0.697
2019-09-10,-0.691
2019-09-09,-0.711
2019-09-06,-0.701
2019-09-05,-0.712
2019-09-04,-0.727
2019-09-03,-0.713
2019-09-02,-0.74
2019-08-30,-0.73
2019-08-29,-0.723
2019-08-28,-0.719
2019-08-27,-0.695
2019-08-26,-0.712
2019-08-23,-0.703
2019-08-22,-0.703
2019-08-21,-0.693
2019-08-20,-0.7
2019-08-19,-0.708
2019-08-16,-0.69
2019-08-15,-0.718
2019-08-14,-0.69
2019-08-13,-0.681
2019-08-12,-0.558
2019-08-09,-0.546
2019-08-08,-0.552
2019-08-07,-0.537
2019-08-06,-0.547
2019-08-05,-0.549
2019-08-02,-0.547
2019-08-01,-0.541
2019-07-31,-0.528
2019-07-30,-0.544
2019-07-29,-0.527
2019-07-26,-0.522
2019-07-25,-0.536
2019-07-24,-0.535
2019-07-23,-0.537
2019-07-22,-0.53
2019-07-19,-0.546
2019-07-18,-0.544
2019-07-17,-0.592
2019-07-16,-0.577
2019-07-15,-0.54
2019-07-13,-0.623
2019-07-12,-0.538
2019-07-11,-0.539
2019-07-10,-0.54
2019-07-09,-0.545
2019-07-08,-0.54
2019-07-05,-0.544
2019-07-04,-0.541
2019-07-03,-0.54
2019-07-02,-0.531
2019-07-01,-0.534
2019-06-28,-0.525
2019-06-27,-0.569
2019-06-26,-0.552
2019-06-25,-0.531
2019-06-24,-0.527
2019-06-21,-0.526
2019-06-20,-0.527
2019-06-19,-0.545
2019-06-18,-0.53
2019-06-17,-0.53
2019-06-14,-0.561
2019-06-13,-0.557
2019-06-12,-0.553
2019-06-11,-0.556
2019-06-10,-0.552
2019-06-07,-0.56
2019-06-06,-0.557
2019-06-05,-0.561
2019-06-04,-0.558
2019-06-03,-0.558
2019-05-31,-0.557
2019-05-30,-0.514
2019-05-29,-0.558
2019-05-28,-0.56
2019-05-27,-0.557
2019-05-24,-0.559
2019-05-23,-0.561
2019-05-22,-0.558
2019-05-21,-0.562
2019-05-20,-0.561
2019-05-17,-0.567
2019-05-16,-0.525
2019-05-15,-0.526
2019-05-14,-0.571
2019-05-13,-0.573
2019-05-10,-0.57
2019-05-09,-0.57
2019-05-08,-0.561
2019-05-07,-0.566
2019-05-06,-0.531
2019-05-03,-0.529
2019-05-02,-0.534
2019-04-30,-0.571
2019-04-29,-0.515
2019-04-26,-0.558
2019-04-25,-0.511
2019-04-24,-0.549
2019-04-23,-0.545
2019-04-18,-0.545
2019-04-17,-0.542
2019-04-16,-0.541
2019-04-15,-0.537
2019-04-12,-0.55
2019-04-11,-0.548
2019-04-10,-0.502
2019-04-09,-0.543
2019-04-08,-0.497
2019-04-05,-0.492
2019-04-04,-0.527
2019-04-03,-0.532
2019-04-02,-0.492
2019-04-01,-0.539
2019-03-29,-0.543
2019-03-28,-0.503
2019-03-27,-0.502
2019-03-26,-0.534
2019-03-25,-0.538
2019-03-22,-0.559
2019-03-21,-0.519
2019-03-20,-0.518
2019-03-19,-0.521
2019-03-18,-0.551
2019-03-15,-0.515
2019-03-14,-0.514
2019-03-13,-0.557
2019-03-12,-0.546
2019-03-11,-0.502
2019-03-08,-0.551
2019-03-07,-0.509
2019-03-06,-0.512
2019-03-05,-0.498
2019-03-04,-0.543
2019-03-01,-0.493
2019-02-28,-0.534
2019-02-27,-0.531
2019-02-26,-0.544
2019-02-25,-0.542
2019-02-22,-0.558
2019-02-21,-0.549
2019-02-20,-0.55
2019-02-19,-0.547
2019-02-18,-0.54
2019-02-15,-0.538
2019-02-14,-0.541
2019-02-13,-0.535
2019-02-12,-0.53
2019-02-11,-0.51
2019-02-08,-0.539
2019-02-07,-0.523
2019-02-06,-0.527
2019-02-05,-0.532
2019-02-04,-0.538
2019-02-01,-0.549
2019-01-31,-0.546
2019-01-30,-0.543
2019-01-29,-0.55
2019-01-28,-0.55
2019-01-25,-0.575
2019-01-24,-0.577
2019-01-23,-0.58
2019-01-22,-0.586
2019-01-21,-0.569
2019-01-18,-0.578
2019-01-17,-0.577
2019-01-16,-0.573
2019-01-15,-0.596
2019-01-14,-0.615
2019-01-11,-0.595
2019-01-10,-0.607
2019-01-09,-0.61
2019-01-08,-0.621
2019-01-07,-0.606
2019-01-04,-0.609
2019-01-03,-0.655
2019-01-02,-0.83
2019-01-01,-0.849
2018-12-31,-0.845
2018-12-28,-1.001
2018-12-27,-0.988
2018-12-25,-0.969
2018-12-24,-0.966
2018-12-21,-0.927
2018-12-20,-0.832
2018-12-19,-0.842
2018-12-18,-0.818
2018-12-17,-0.775
2018-12-14,-0.68
2018-12-13,-0.748
2018-12-12,-0.7
2018-12-11,-0.731
2018-12-10,-0.738
2018-12-07,-0.735
2018-12-06,-0.711
2018-12-05,-0.702
2018-12-04,-0.761
2018-12-03,-0.755
2018-11-30,-0.749
2018-11-29,-0.769
2018-11-28,-0.774
2018-11-27,-0.773
2018-11-26,-0.79
2018-11-23,-0.757
2018-11-22,-0.743
2018-11-21,-0.739
2018-11-20,-0.733
2018-11-19,-0.662
2018-11-16,-0.728
2018-11-15,-0.73
2018-11-14,-0.721
2018-11-13,-0.727
2018-11-12,-0.713
2018-11-09,-0.722
2018-11-08,-0.727
2018-11-07,-0.768
2018-11-06,-0.781
2018-11-05,-0.791
2018-11-02,-0.794
2018-11-01,-0.823
2018-10-31,-0.842
2018-10-30,-0.853
2018-10-29,-0.802
2018-10-26,-0.812
2018-10-25,-0.67
2018-10-24,-0.68
2018-10-23,-0.72
2018-10-22,-0.742
2018-10-19,-0.74
2018-10-18,-0.732
2018-10-17,-0.722
2018-10-16,-0.704
2018-10-15,-0.681
2018-10-12,-0.675
2018-10-11,-0.682
2018-10-10,-0.671
2018-10-09,-0.569
2018-10-08,-0.575
2018-10-05,-0.574
2018-10-04,-0.573
2018-10-03,-0.565
2018-10-02,-0.57
2018-10-01,-0.569
2018-09-28,-0.577
2018-09-27,-0.579
2018-09-26,-0.588
2018-09-25,-0.584
2018-09-24,-0.581
2018-09-21,-0.615
2018-09-20,-0.612
2018-09-19,-0.596
2018-09-18,-0.589
2018-09-17,-0.588
2018-09-14,-0.538
2018-09-13,-0.537
2018-09-12,-0.534
2018-09-11,-0.531
2018-09-10,-0.58
2018-09-07,-0.572
2018-09-06,-0.575
2018-09-05,-0.584
2018-09-04,-0.569
2018-09-03,-0.582
2018-08-31,-0.582
2018-08-30,-0.589
2018-08-29,-0.596
2018-08-28,-0.607
2018-08-27,-0.592
2018-08-24,-0.622
2018-08-23,-0.624
2018-08-22,-0.63
2018-08-21,-0.633
2018-08-20,-0.633
2018-08-17,-0.634
2018-08-16,-0.628
2018-08-15,-0.632
2018-08-14,-0.611
2018-08-13,-0.61
2018-08-10,-0.577
2018-08-09,-0.576
2018-08-08,-0.574
2018-08-07,-0.587
2018-08-06,-0.58
2018-08-03,-0.591
2018-08-02,-0.57
2018-08-01,-0.566
2018-07-31,-0.589
2018-07-30,-0.588
2018-07-27,-0.593
2018-07-26,-0.557
2018-07-25,-0.582
2018-07-24,-0.589
2018-07-23,-0.6
2018-07-20,-0.633
2018-07-19,-0.619
2018-07-18,-0.639
2018-07-17,-0.655
2018-07-16,-0.655
2018-07-13,-0.62
2018-07-12,-0.62
2018-07-11,-0.616
2018-07-10,-0.655
2018-07-09,-0.654
2018-07-06,-0.654
2018-07-05,-0.614
2018-07-04,-0.61
2018-07-03,-0.63
2018-07-02,-0.657
2018-06-29,-0.589
2018-06-28,-0.605
2018-06-27,-0.615
2018-06-26,-0.613
2018-06-25,-0.6
2018-06-22,-0.562
2018-06-21,-0.646
2018-06-20,-0.639
2018-06-19,-0.637
2018-06-18,-0.632
2018-06-15,-0.63
2018-06-14,-0.619
2018-06-13,-0.621
2018-06-12,-0.625
2018-06-11,-0.624
2018-06-08,-0.633
2018-06-07,-0.64
2018-06-06,-0.609
2018-06-04,-0.606
2018-06-01,-0.615
2018-05-31,-0.644
2018-05-30,-0.635
2018-05-29,-0.638
2018-05-28,-0.616
2018-05-25,-0.614
2018-05-24,-0.613
2018-05-23,-0.61
2018-05-22,-0.62
2018-05-20,-0.62
2018-05-18,-0.62
2018-05-17,-0.623
2018-05-16,-0.624
2018-05-15,-0.605
2018-05-14,-0.618
2018-05-11,-0.615
2018-05-10,-0.616
2018-05-09,-0.619
2018-05-08,-0.631
2018-05-07,-0.641
2018-05-04,-0.636
2018-05-03,-0.657
2018-05-02,-0.674
2018-04-30,-0.676
2018-04-27,-0.678
2018-04-26,-0.678
2018-04-25,-0.679
2018-04-24,-0.683
2018-04-23,-0.68
2018-04-20,-0.685
2018-04-19,-0.683
2018-04-18,-0.688
2018-04-17,-0.69
2018-04-16,-0.69
2018-04-13,-0.692
2018-04-12,-0.689
2018-04-11,-0.698
2018-04-10,-0.778
2018-04-09,-0.771
2018-04-06,-0.784
2018-04-05,-0.782
2018-04-04,-0.786
2018-04-03,-0.771
2018-03-30,-0.804
2018-03-29,-0.786
2018-03-28,-0.785
2018-03-27,-0.765
2018-03-26,-0.772
2018-03-23,-0.749
2018-03-22,-0.752
2018-03-21,-0.729
2018-03-20,-0.748
2018-03-19,-0.799
2018-03-16,-0.797
2018-03-15,-0.784
2018-03-14,-0.771
2018-03-13,-0.75
2018-03-12,-0.74
2018-03-09,-0.734
2018-03-08,-0.734
2018-03-07,-0.769
2018-03-06,-0.762
2018-03-05,-0.761
2018-03-02,-0.695
2018-03-01,-0.705
2018-02-28,-0.7
2018-02-27,-0.696
2018-02-26,-0.692
2018-02-23,-0.697
2018-02-22,-0.701
2018-02-21,-0.69
2018-02-20,-0.709
2018-02-19,-0.702
2018-02-18,-0.702
2018-02-16,-0.702
2018-02-15,-0.702
2018-02-14,-0.699
2018-02-13,-0.699
2018-02-12,-0.693
2018-02-09,-0.693
2018-02-08,-0.688
2018-02-07,-0.686
2018-02-06,-0.69
2018-02-05,-0.686
2018-02-02,-0.687
2018-02-01,-0.692
2018-01-31,-0.683
2018-01-30,-0.686
2018-01-29,-0.686
2018-01-26,-0.694
2018-01-25,-0.687
2018-01-24,-0.704
2018-01-23,-0.7
2018-01-22,-0.711
2018-01-19,-0.707
2018-01-18,-0.702
2018-01-17,-0.704
2018-01-16,-0.705
2018-01-15,-0.722
2018-01-12,-0.711
2018-01-11,-0.721
2018-01-10,-0.689
2018-01-09,-0.697
2018-01-08,-0.7
2018-01-05,-0.701
2018-01-04,-0.802
2018-01-03,-0.876
2018-01-02,-0.88
2018-01-01,-0.804
2017-12-29,-0.803
2017-12-28,-0.818
2017-12-27,-1
2017-12-25,-1.226
2017-12-22,-1.076
2017-12-21,-1.12
2017-12-20,-1.128
2017-12-19,-1.12
2017-12-18,-1.1
2017-12-16,-1.046
2017-12-15,-1.046
2017-12-14,-1.077
2017-12-13,-1.047
2017-12-12,-1.01
2017-12-11,-0.985
2017-12-08,-1.02
2017-12-07,-0.988
2017-12-06,-0.973
2017-12-05,-0.982
2017-12-04,-0.973
2017-12-01,-0.921
2017-11-30,-0.912
2017-11-29,-0.952
2017-11-28,-0.935
2017-11-27,-0.947
2017-11-24,-0.984
2017-11-23,-0.81
2017-11-22,-0.931
2017-11-21,-0.81
2017-11-20,-0.825
2017-11-17,-0.909
2017-11-16,-0.891
2017-11-15,-0.888
2017-11-14,-0.8
2017-11-13,-0.88
2017-11-10,-0.884
2017-11-09,-0.865
2017-11-08,-0.839
2017-11-07,-0.839
2017-11-06,-0.835
2017-11-03,-0.83
2017-11-02,-0.833
2017-11-01,-0.833
2017-10-31,-0.834
2017-10-30,-0.832
2017-10-29,-0.84
2017-10-27,-0.84
2017-10-26,-0.834
2017-10-25,-0.831
2017-10-24,-0.827
2017-10-23,-0.828
2017-10-22,-0.824
2017-10-20,-0.824
2017-10-19,-0.822
2017-10-18,-0.816
2017-10-17,-0.823
2017-10-16,-0.826
2017-10-13,-0.825
2017-10-12,-0.826
2017-10-11,-0.826
2017-10-10,-0.816
2017-10-09,-0.821
2017-10-06,-0.824
2017-10-05,-0.743
2017-10-04,-0.777
2017-10-03,-0.771
2017-10-02,-0.752
2017-09-29,-0.73
2017-09-28,-0.771
2017-09-27,-0.774
2017-09-26,-0.747
2017-09-25,-0.742
2017-09-22,-0.731
2017-09-21,-0.741
2017-09-20,-0.736
2017-09-19,-0.73
2017-09-18,-0.735
2017-09-15,-0.734
2017-09-14,-0.759
2017-09-13,-0.736
2017-09-12,-0.741
2017-09-11,-0.74
2017-09-08,-0.74
2017-09-07,-0.745
2017-09-06,-0.741
2017-09-05,-0.7
2017-09-04,-0.74
2017-09-01,-0.749
2017-08-31,-0.726
2017-08-30,-0.719
2017-08-29,-0.725
2017-08-28,-0.734
2017-08-25,-0.746
2017-08-24,-0.727
2017-08-23,-0.707
2017-08-22,-0.717
2017-08-21,-0.711
2017-08-18,-0.711
2017-08-17,-0.713
2017-08-16,-0.709
2017-08-15,-0.707
2017-08-14,-0.732
2017-08-11,-0.734
2017-08-10,-0.737
2017-08-09,-0.725
2017-08-08,-0.729
2017-08-07,-0.732
2017-08-06,-0.734
2017-08-04,-0.734
2017-08-03,-0.68
2017-08-02,-0.694
2017-08-01,-0.73
2017-07-31,-0.737
2017-07-28,-0.737
2017-07-27,-0.726
2017-07-26,-0.726
2017-07-25,-0.758
2017-07-24,-0.758
2017-07-21,-0.734
2017-07-20,-0.766
2017-07-19,-0.675
2017-07-18,-0.641
2017-07-17,-0.734
2017-07-16,-0.757
2017-07-14,-0.757
2017-07-13,-0.757
2017-07-12,-0.778
2017-07-11,-0.784
2017-07-10,-0.776
2017-07-07,-0.805
2017-07-06,-0.802
2017-07-05,-0.761
2017-07-04,-0.776
2017-07-03,-0.796
2017-07-02,-0.768
2017-07-01,-0.768
2017-06-30,-0.768
2017-06-29,-0.8
2017-06-28,-0.854
2017-06-27,-0.872
2017-06-26,-0.846
2017-06-25,-0.826
2017-06-23,-0.826
2017-06-22,-0.874
2017-06-21,-0.873
2017-06-20,-0.88
2017-06-19,-0.857
2017-06-16,-0.877
2017-06-15,-0.893
2017-06-14,-0.897
2017-06-13,-0.897
2017-06-12,-0.912
2017-06-09,-0.906
2017-06-08,-0.928
2017-06-07,-0.904
2017-06-06,-0.911
2017-06-05,-0.896
2017-06-02,-0.889
2017-06-01,-0.893
2017-05-31,-0.9
2017-05-30,-0.895
2017-05-29,-0.888
2017-05-26,-0.907
2017-05-25,-0.904
2017-05-24,-0.934
2017-05-23,-0.918
2017-05-22,-0.912
2017-05-19,-0.909
2017-05-18,-0.907
2017-05-17,-0.908
2017-05-16,-0.906
2017-05-15,-0.906
2017-05-12,-0.915
2017-05-11,-0.921
2017-05-10,-0.883
2017-05-09,-0.886
2017-05-08,-0.891
2017-05-07,-0.902
2017-05-05,-0.902
2017-05-04,-0.886
2017-05-03,-0.892
2017-05-02,-0.912
2017-04-28,-0.905
2017-04-27,-0.894
2017-04-26,-0.876
2017-04-25,-0.86
2017-04-24,-0.86
2017-04-22,-0.841
2017-04-21,-0.841
2017-04-20,-0.865
2017-04-19,-0.875
2017-04-18,-0.884
2017-04-17,-0.753
2017-04-13,-0.753
2017-04-12,-0.76
2017-04-11,-0.865
2017-04-10,-0.867
2017-04-07,-0.863
2017-04-06,-0.865
2017-04-05,-0.923
2017-04-04,-0.877
2017-04-03,-0.967
2017-03-31,-0.894
2017-03-30,-0.944
2017-03-29,-0.991
2017-03-28,-0.985
2017-03-27,-0.992
2017-03-26,-0.962
2017-03-24,-0.962
2017-03-23,-0.98
2017-03-22,-0.979
2017-03-21,-0.962
2017-03-20,-0.963
2017-03-18,-0.969
2017-03-17,-0.969
2017-03-16,-0.97
2017-03-15,-0.963
2017-03-14,-0.928
2017-03-13,-0.93
2017-03-10,-0.934
2017-03-09,-0.951
2017-03-08,-0.93
2017-03-07,-0.901
2017-03-06,-0.889
2017-03-03,-0.891
2017-03-02,-0.891
2017-03-01,-0.894
2017-02-28,-0.896
2017-02-27,-0.906
2017-02-24,-0.938
2017-02-23,-0.904
2017-02-22,-0.894
2017-02-21,-0.902
2017-02-20,-0.849
2017-02-17,-0.832
2017-02-16,-0.83
2017-02-15,-0.839
2017-02-14,-0.845
2017-02-13,-0.825
2017-02-10,-0.793
2017-02-09,-0.779
2017-02-08,-0.789
2017-02-07,-0.779
2017-02-06,-0.78
2017-02-03,-0.776
2017-02-02,-0.789
2017-02-01,-0.794
2017-01-31,-0.818
2017-01-30,-0.827
2017-01-27,-0.833
2017-01-26,-0.839
2017-01-25,-0.843
2017-01-24,-0.836
2017-01-23,-0.856
2017-01-20,-0.81
2017-01-19,-0.843
2017-01-18,-0.86
2017-01-17,-0.884
2017-01-16,-0.929
2017-01-13,-0.911
2017-01-12,-0.903
2017-01-11,-0.902
2017-01-10,-0.706
2017-01-09,-0.679
2017-01-06,-0.679
2017-01-05,-0.836
2017-01-04,-0.828
2017-01-03,-0.844
2017-01-02,-0.975
2016-12-30,-0.93
2016-12-29,-0.929
2016-12-28,-0.942
2016-12-27,-0.928
2016-12-23,-0.92
2016-12-22,-0.944
2016-12-21,-0.939
2016-12-20,-0.941
2016-12-19,-0.943
2016-12-16,-0.916
2016-12-15,-0.932
2016-12-14,-0.911
2016-12-13,-0.913
2016-12-12,-0.927
2016-12-09,-0.909
2016-12-08,-0.911
2016-12-07,-0.88
2016-12-06,-0.875
2016-12-05,-0.859
2016-12-02,-0.854
2016-12-01,-0.859
2016-11-30,-0.774
2016-11-29,-0.69
2016-11-28,-0.761
2016-11-25,-0.774
2016-11-24,-0.786
2016-11-23,-0.761
2016-11-22,-0.764
2016-11-21,-0.766
2016-11-18,-0.763
2016-11-17,-0.76
2016-11-16,-0.549
2016-11-15,-0.747
2016-11-14,-0.762
2016-11-11,-0.761
2016-11-10,-0.751
2016-11-09,-0.746
2016-11-08,-0.753
2016-11-07,-0.747
2016-11-04,-0.744
2016-11-03,-0.757
2016-11-02,-0.748
2016-11-01,-0.752
2016-10-31,-0.749
2016-10-28,-0.748
2016-10-27,-0.747
2016-10-26,-0.757
2016-10-25,-0.747
2016-10-24,-0.853
2016-10-21,-0.854
2016-10-20,-0.854
2016-10-19,-0.851
2016-10-18,-0.849
2016-10-17,-0.835
2016-10-15,-0.857
2016-10-14,-0.857
2016-10-13,-0.855
2016-10-12,-0.856
2016-10-11,-0.85
2016-10-10,-0.849
2016-10-07,-0.843
2016-10-06,-0.836
2016-10-05,-0.802
2016-10-04,-0.787
2016-10-03,-0.789
2016-09-30,-0.785
2016-09-29,-0.753
2016-09-28,-0.754
2016-09-27,-0.732
2016-09-26,-0.732
2016-09-25,-0.729
2016-09-24,-0.729
2016-09-23,-0.729
2016-09-22,-0.721
2016-09-21,-0.723
2016-09-20,-0.725
2016-09-19,-0.732
2016-09-17,-0.732
2016-09-16,-0.732
2016-09-15,-0.732
2016-09-14,-0.724
2016-09-13,-0.722
2016-09-12,-0.722
2016-09-09,-0.724
2016-09-08,-0.734
2016-09-07,-0.733
2016-09-06,-0.79
2016-09-05,-0.791
2016-09-02,-0.792
2016-09-01,-0.789
2016-08-31,-0.809
2016-08-30,-0.806
2016-08-29,-0.8
2016-08-26,-0.808
2016-08-25,-0.793
2016-08-24,-0.79
2016-08-23,-0.784
2016-08-22,-0.794
2016-08-19,-0.791
2016-08-18,-0.807
2016-08-17,-0.805
2016-08-16,-0.78
2016-08-15,-0.78
2016-08-14,-0.787
2016-08-13,-0.787
2016-08-12,-0.787
2016-08-11,-0.786
2016-08-10,-0.735
2016-08-09,-0.738
2016-08-08,-0.73
2016-08-06,-0.705
2016-08-05,-0.705
2016-08-04,-0.698
2016-08-03,-0.696
2016-08-02,-0.738
2016-08-01,-0.737
2016-07-29,-0.737
2016-07-28,-0.744
2016-07-27,-0.738
2016-07-26,-0.737
2016-07-25,-0.737
2016-07-22,-0.732
2016-07-21,-0.723
2016-07-20,-0.729
2016-07-19,-0.73
2016-07-18,-0.73
2016-07-15,-0.736
2016-07-14,-0.728
2016-07-13,-0.739
2016-07-12,-0.741
2016-07-11,-0.73
2016-07-08,-0.732
2016-07-07,-0.728
2016-07-06,-0.731
2016-07-05,-0.681
2016-07-04,-0.585
2016-07-01,-0.555
2016-06-30,-0.649
2016-06-29,-0.555
2016-06-28,-0.56
2016-06-27,-0.574
2016-06-24,-0.578
2016-06-23,-0.582
2016-06-22,-0.555
2016-06-21,-0.553
2016-06-20,-0.593
2016-06-17,-0.585
2016-06-16,-0.556
2016-06-15,-0.554
2016-06-14,-0.631
2016-06-13,-0.63
2016-06-10,-0.62
2016-06-09,-0.553
2016-06-08,-0.556
2016-06-07,-0.552
2016-06-06,-0.552
2016-06-03,-0.551
2016-06-02,-0.583
2016-06-01,-0.551
2016-05-31,-0.564
2016-05-30,-0.566
2016-05-27,-0.545
2016-05-26,-0.54
2016-05-25,-0.576
2016-05-24,-0.522
2016-05-23,-0.549
2016-05-20,-0.551
2016-05-19,-0.519
2016-05-18,-0.515
2016-05-17,-0.546
2016-05-16,-0.514
2016-05-13,-0.535
2016-05-12,-0.584
2016-05-11,-0.545
2016-05-10,-0.545
2016-05-09,-0.547
2016-05-06,-0.544
2016-05-05,-0.558
2016-05-04,-0.558
2016-05-03,-0.558
2016-05-02,-0.591
2016-04-29,-0.559
2016-04-28,-0.559
2016-04-27,-0.572
2016-04-26,-0.558
2016-04-25,-0.56
2016-04-22,-0.538
2016-04-21,-0.537
2016-04-20,-0.539
2016-04-19,-0.538
2016-04-18,-0.595
2016-04-15,-0.601
2016-04-14,-0.587
2016-04-13,-0.588
2016-04-12,-0.597
2016-04-11,-0.598
2016-04-08,-0.601
2016-04-07,-0.591
2016-04-06,-0.608
2016-04-05,-0.548
2016-04-04,-0.567
2016-04-01,-0.56
2016-03-31,-0.559
2016-03-30,-0.539
2016-03-29,-0.533
2016-03-24,-0.531
2016-03-23,-0.599
2016-03-22,-0.531
2016-03-21,-0.53
2016-03-18,-0.535
2016-03-17,-0.529
2016-03-16,-0.527
2016-03-15,-0.53
2016-03-14,-0.528
2016-03-11,-0.526
2016-03-10,-0.523
2016-03-09,-0.541
2016-03-08,-0.541
2016-03-07,-0.547
2016-03-04,-0.542
2016-03-03,-0.549
2016-03-02,-0.545
2016-03-01,-0.543
2016-02-29,-0.547
2016-02-26,-0.56
2016-02-25,-0.533
2016-02-24,-0.428
2016-02-23,-0.429
2016-02-22,-0.434
2016-02-19,-0.439
2016-02-18,-0.458
2016-02-17,-0.427
2016-02-16,-0.381
2016-02-15,-0.38
2016-02-14,-0.37
2016-02-12,-0.369
2016-02-11,-0.371
2016-02-10,-0.369
2016-02-09,-0.394
2016-02-08,-0.397
2016-02-05,-0.406
2016-02-04,-0.38
2016-02-03,-0.378
2016-02-02,-0.385
2016-02-01,-0.384
2016-01-29,-0.395
2016-01-28,-0.453
2016-01-27,-0.486
2016-01-26,-0.461
2016-01-25,-0.465
2016-01-22,-0.475
2016-01-21,-0.478
2016-01-20,-0.477
2016-01-19,-0.472
2016-01-18,-0.487
2016-01-15,-0.473
2016-01-14,-0.515
2016-01-13,-0.536
2016-01-12,-0.543
2016-01-11,-0.566
2016-01-10,-0.56
2016-01-08,-0.56
2016-01-07,-0.552
2016-01-06,-0.565
2016-01-05,-0.52
2016-01-04,-0.54
2015-12-31,-0.604
2015-12-30,-0.604
2015-12-29,-0.486
2015-12-28,-0.477
2015-12-24,-0.475
2015-12-23,-0.475
2015-12-22,-0.47
2015-12-21,-0.475
2015-12-18,-0.469
2015-12-17,-0.466
2015-12-16,-0.489
2015-12-15,-0.463
2015-12-14,-0.476
2015-12-11,-0.417
2015-12-10,-0.411
2015-12-09,-0.403
2015-12-08,-0.372
2015-12-07,-0.343
2015-12-04,-0.281
2015-12-03,-0.326
2015-12-02,-0.384
2015-12-01,-0.349
2015-11-30,-0.391
2015-11-27,-0.394
2015-11-26,-0.41
2015-11-25,-0.39
2015-11-24,-0.372
2015-11-23,-0.372
2015-11-22,-0.376
2015-11-20,-0.33
2015-11-19,-0.326
2015-11-18,-0.356
2015-11-17,-0.325
2015-11-16,-0.355
2015-11-13,-0.355
2015-11-12,-0.342
2015-11-11,-0.344
2015-11-10,-0.33
2015-11-09,-0.326
2015-11-06,-0.33
2015-11-05,-0.325
2015-11-04,-0.339
2015-11-03,-0.266
2015-11-02,-0.376
2015-10-30,-0.375
