Date,Rate
2008-03-03,3.878
2008-02-29,3.896
2008-02-28,3.909
2008-02-27,3.921
2008-02-26,3.92
2008-02-25,3.905
2008-02-22,3.921
2008-02-21,3.926
2008-02-20,3.918
2008-02-19,3.905
2008-02-18,3.896
2008-02-15,3.898
2008-02-14,3.881
2008-02-13,3.893
2008-02-12,3.881
2008-02-11,3.853
2008-02-08,3.853
2008-02-07,3.876
2008-02-06,3.87
2008-02-05,3.891
2008-02-04,3.882
2008-02-01,3.863
2008-01-31,3.88
2008-01-30,3.905
2008-01-29,3.897
2008-01-28,3.89
2008-01-25,3.899
2008-01-24,3.818
2008-01-23,3.868
2008-01-22,3.9
2008-01-21,3.914
2008-01-18,3.914
2008-01-17,3.903
2008-01-16,3.941
2008-01-15,3.952
2008-01-14,3.936
2008-01-11,3.924
2008-01-10,3.926
2008-01-09,3.959
2008-01-08,3.949
2008-01-07,3.953
2008-01-04,3.947
2008-01-03,3.955
2008-01-02,3.967
2007-12-31,3.918
2007-12-28,3.755
2007-12-27,3.612
2007-12-24,3.754
2007-12-21,3.752
2007-12-20,3.642
2007-12-19,3.73
2007-12-18,3.722
2007-12-17,3.844
2007-12-14,3.851
2007-12-13,3.798
2007-12-12,3.78
2007-12-11,3.793
2007-12-10,3.842
2007-12-07,3.798
2007-12-06,3.956
2007-12-05,3.956
2007-12-04,3.955
2007-12-03,3.944
2007-11-30,3.944
2007-11-29,3.942
2007-11-28,3.933
2007-11-27,3.939
2007-11-26,3.945
2007-11-23,3.936
2007-11-22,3.938
2007-11-21,3.937
2007-11-20,3.963
2007-11-19,3.956
2007-11-16,3.961
2007-11-15,3.95
2007-11-14,3.949
2007-11-13,3.934
2007-11-12,3.948
2007-11-09,3.938
2007-11-08,3.952
2007-11-07,3.952
2007-11-06,3.898
2007-11-05,3.898
2007-11-02,3.9
2007-11-01,3.895
2007-10-31,3.888
2007-10-30,3.914
2007-10-29,3.893
2007-10-26,3.891
2007-10-25,3.899
2007-10-24,3.905
2007-10-23,3.913
2007-10-22,3.89
2007-10-19,3.894
2007-10-18,3.904
2007-10-17,3.912
2007-10-16,3.899
2007-10-15,3.906
2007-10-12,3.885
2007-10-11,3.911
2007-10-09,3.893
2007-10-08,3.894
2007-10-05,3.897
2007-10-04,3.895
2007-10-03,3.885
2007-10-02,3.902
2007-10-01,3.896
2007-09-28,3.92
2007-09-27,3.923
2007-09-26,3.939
2007-09-25,3.948
2007-09-24,3.885
2007-09-21,3.89
2007-09-20,3.905
2007-09-19,3.951
2007-09-18,3.934
2007-09-17,3.893
2007-09-14,3.881
2007-09-13,3.917
2007-09-12,3.933
2007-09-11,3.939
2007-09-10,3.977
2007-09-07,3.99
2007-09-06,3.997
2007-09-05,3.982
2007-09-04,3.955
2007-09-03,3.918
2007-08-31,3.914
2007-08-30,3.948
2007-08-29,3.964
2007-08-28,3.924
2007-08-27,3.939
2007-08-24,3.948
2007-08-23,3.999
2007-08-22,3.959
2007-08-21,3.98
2007-08-20,3.966
2007-08-17,3.983
2007-08-16,4.032
2007-08-15,4.074
2007-08-14,4.086
2007-08-13,4.059
2007-08-10,4.102
2007-08-09,4.102
2007-08-08,4.11
2007-08-07,4.064
2007-08-06,4.057
2007-08-03,4.07
2007-08-02,4.072
2007-08-01,4.085
2007-07-31,4.087
2007-07-30,4.012
2007-07-27,4.016
2007-07-26,4.042
2007-07-25,4.054
2007-07-24,4.067
2007-07-23,4.063
2007-07-20,4.06
2007-07-19,4.068
2007-07-18,4.018
2007-07-17,4.018
2007-07-16,4.021
2007-07-13,4.046
2007-07-12,4.039
2007-07-11,4.042
2007-07-10,4.041
2007-07-09,4.038
2007-07-06,4.037
2007-07-05,4.035
2007-07-04,3.99
2007-07-03,4.043
2007-07-02,3.996
2007-06-29,4.015
2007-06-28,4.014
2007-06-27,4.012
2007-06-26,4.02
2007-06-25,3.986
2007-06-22,3.99
2007-06-21,4
2007-06-20,3.987
2007-06-19,3.989
2007-06-18,3.996
2007-06-15,3.997
2007-06-14,3.994
2007-06-13,3.999
2007-06-12,3.998
2007-06-11,3.984
2007-06-08,3.982
2007-06-07,3.98
2007-06-06,3.98
2007-06-05,4
2007-06-04,3.977
2007-06-01,3.972
2007-05-31,3.969
2007-05-30,3.969
2007-05-29,3.965
2007-05-28,3.959
2007-05-25,3.964
2007-05-24,3.955
2007-05-23,3.92
2007-05-22,3.961
2007-05-21,3.914
2007-05-18,3.917
2007-05-17,3.883
2007-05-16,3.893
2007-05-15,3.917
2007-05-14,3.925
2007-05-11,3.918
2007-05-10,3.919
2007-05-09,3.929
2007-05-08,3.941
2007-05-07,3.865
2007-05-04,3.866
2007-05-03,3.861
2007-05-02,3.873
2007-04-30,3.861
2007-04-27,3.873
2007-04-26,3.871
2007-04-25,3.885
2007-04-24,3.885
2007-04-23,3.834
2007-04-20,3.84
2007-04-19,3.849
2007-04-18,3.851
2007-04-17,3.858
2007-04-16,3.85
2007-04-13,3.862
2007-04-12,3.863
2007-04-11,3.821
2007-04-10,3.817
2007-04-05,3.818
2007-04-04,3.816
2007-04-03,3.81
2007-04-02,3.805
2007-03-30,3.8
2007-03-29,3.802
2007-03-28,3.802
2007-03-27,3.803
2007-03-26,3.751
2007-03-23,3.776
2007-03-22,3.779
2007-03-21,3.772
2007-03-20,3.772
2007-03-19,3.759
2007-03-16,3.76
2007-03-15,3.766
2007-03-14,3.75
2007-03-13,3.768
2007-03-12,3.755
2007-03-09,3.739
2007-03-08,3.726
2007-03-07,3.734
2007-03-06,3.734
2007-03-05,3.729
2007-03-02,3.73
2007-03-01,3.732
2007-02-28,3.734
2007-02-27,3.734
2007-02-26,3.702
2007-02-23,3.699
2007-02-22,3.698
2007-02-21,3.691
2007-02-20,3.696
2007-02-19,3.687
2007-02-16,3.689
2007-02-15,3.693
2007-02-14,3.69
2007-02-13,3.691
2007-02-12,3.662
2007-02-09,3.666
2007-02-08,3.662
2007-02-07,3.659
2007-02-06,3.653
2007-02-05,3.648
2007-02-02,3.65
2007-02-01,3.654
2007-01-31,3.689
2007-01-30,3.651
2007-01-29,3.584
2007-01-26,3.623
2007-01-25,3.604
2007-01-24,3.62
2007-01-23,3.615
2007-01-22,3.58
2007-01-19,3.608
2007-01-18,3.614
2007-01-17,3.569
2007-01-16,3.57
2007-01-15,3.566
2007-01-12,3.579
2007-01-11,3.601
2007-01-10,3.596
2007-01-09,3.585
2007-01-08,3.581
2007-01-05,3.572
2007-01-04,3.574
2007-01-03,3.555
2007-01-02,3.437
2006-12-29,3.401
2006-12-28,3.424
2006-12-27,3.473
2006-12-22,3.472
2006-12-21,3.379
2006-12-20,3.377
2006-12-19,3.383
2006-12-18,3.371
2006-12-15,3.345
2006-12-14,3.445
2006-12-13,3.47
2006-12-12,3.476
2006-12-11,3.498
2006-12-08,3.486
2006-12-07,3.486
2006-12-06,3.486
2006-12-05,3.5
2006-12-04,3.465
2006-12-01,3.475
2006-11-30,3.465
2006-11-29,3.472
2006-11-28,3.465
2006-11-27,3.45
2006-11-24,3.465
2006-11-23,3.455
2006-11-22,3.468
2006-11-21,3.45
2006-11-20,3.419
2006-11-17,3.404
2006-11-16,3.399
2006-11-15,3.363
2006-11-14,3.42
2006-11-13,3.388
2006-11-10,3.38
2006-11-09,3.38
2006-11-08,3.333
2006-11-07,3.385
2006-11-06,3.335
2006-11-03,3.336
2006-11-02,3.33
2006-11-01,3.316
2006-10-31,3.32
2006-10-30,3.315
2006-10-27,3.319
2006-10-26,3.315
2006-10-25,3.306
2006-10-24,3.305
2006-10-23,3.264
2006-10-20,3.307
2006-10-19,3.311
2006-10-18,3.308
2006-10-17,3.26
2006-10-16,3.25
2006-10-13,3.249
2006-10-12,3.264
2006-10-11,3.255
2006-10-10,3.326
2006-10-09,3.248
2006-10-06,3.252
2006-10-05,3.255
2006-10-04,3.251
2006-10-03,3.239
2006-10-02,3.241
2006-09-29,3.296
2006-09-28,3.284
2006-09-27,3.232
2006-09-26,3.224
2006-09-25,3.224
2006-09-22,3.195
2006-09-21,3.171
2006-09-20,3.223
2006-09-19,3.226
2006-09-18,3.17
2006-09-15,3.154
2006-09-14,3.213
2006-09-13,3.165
2006-09-12,3.163
2006-09-11,3.138
2006-09-08,3.131
2006-09-07,3.11
2006-09-06,3.11
2006-09-05,3.135
2006-09-04,3.116
2006-09-01,3.105
2006-08-31,3.128
2006-08-30,3.1
2006-08-29,3.095
2006-08-28,3.095
2006-08-25,3.078
2006-08-24,3.078
2006-08-23,3.081
2006-08-22,3.079
2006-08-21,3.076
2006-08-18,3.082
2006-08-17,3.503
2006-08-16,3.502
2006-08-15,3.08
2006-08-14,3.027
2006-08-11,3.024
2006-08-10,3.026
2006-08-09,3.024
2006-08-08,3.021
2006-08-07,3.016
2006-08-04,3.075
2006-08-03,3.065
2006-08-02,3.058
2006-08-01,2.992
2006-07-31,2.972
2006-07-28,2.937
2006-07-27,2.923
2006-07-26,2.921
2006-07-25,2.959
2006-07-24,2.919
2006-07-21,2.915
2006-07-20,2.91
2006-07-19,2.915
2006-07-18,2.905
2006-07-17,2.905
2006-07-14,2.86
2006-07-13,2.888
2006-07-12,2.894
2006-07-11,2.9
2006-07-10,2.892
2006-07-07,2.899
2006-07-06,2.874
2006-07-05,2.877
2006-07-04,2.995
2006-07-03,3
2006-06-30,2.825
2006-06-29,2.845
2006-06-28,2.85
2006-06-27,2.835
2006-06-26,2.823
2006-06-23,2.79
2006-06-22,2.785
2006-06-21,2.785
2006-06-20,2.785
2006-06-19,2.76
2006-06-16,2.76
2006-06-15,2.821
2006-06-14,2.755
2006-06-13,2.75
2006-06-12,2.746
2006-06-09,2.73
2006-06-08,2.825
2006-06-07,2.765
2006-06-06,2.75
2006-06-05,2.719
2006-06-02,2.729
2006-06-01,2.714
2006-05-31,2.705
2006-05-30,2.7
2006-05-29,2.696
2006-05-26,2.704
2006-05-25,2.701
2006-05-24,2.712
2006-05-23,2.712
2006-05-22,2.677
2006-05-19,2.672
2006-05-18,2.667
2006-05-17,2.658
2006-05-16,2.657
2006-05-15,2.665
2006-05-12,2.66
2006-05-11,2.645
2006-05-10,2.663
2006-05-09,2.666
2006-05-08,2.648
2006-05-05,2.592
2006-05-04,2.585
2006-05-03,2.61
2006-05-02,2.6
2006-04-28,2.604
2006-04-27,2.6
2006-04-26,2.605
2006-04-25,2.582
2006-04-24,2.58
2006-04-21,2.58
2006-04-20,2.577
2006-04-19,2.58
2006-04-18,2.555
2006-04-13,2.562
2006-04-12,2.57
2006-04-11,2.574
2006-04-10,2.574
2006-04-07,2.55
2006-04-06,2.61
2006-04-05,2.596
2006-04-04,2.64
2006-04-03,2.604
2006-03-31,2.62
2006-03-30,2.614
2006-03-29,2.625
2006-03-28,2.6
2006-03-27,2.626
2006-03-24,2.568
2006-03-23,2.557
2006-03-22,2.561
2006-03-21,2.554
2006-03-20,2.544
2006-03-17,2.543
2006-03-16,2.537
2006-03-15,2.533
2006-03-14,2.534
2006-03-13,2.588
2006-03-10,2.51
2006-03-09,2.505
2006-03-08,2.511
2006-03-07,2.561
2006-03-06,2.514
2006-03-03,2.505
2006-03-02,2.499
2006-03-01,2.501
2006-02-28,2.504
2006-02-27,2.466
2006-02-24,2.462
2006-02-23,2.441
2006-02-22,2.439
2006-02-21,2.439
2006-02-20,2.423
2006-02-17,2.452
2006-02-16,2.449
2006-02-15,2.459
2006-02-14,2.47
2006-02-13,2.47
2006-02-10,2.425
2006-02-09,2.417
2006-02-08,2.434
2006-02-07,2.41
2006-02-06,2.456
2006-02-03,2.449
2006-02-02,2.442
2006-02-01,2.425
2006-01-31,2.447
2006-01-30,2.44
2006-01-27,2.408
2006-01-26,2.388
2006-01-25,2.405
2006-01-24,2.39
2006-01-23,2.395
2006-01-20,2.396
2006-01-19,2.39
2006-01-18,2.385
2006-01-17,2.39
2006-01-16,2.347
2006-01-13,2.35
2006-01-12,2.381
2006-01-11,2.385
2006-01-10,2.375
2006-01-09,2.381
2006-01-06,2.371
2006-01-05,2.391
2006-01-04,2.388
2006-01-03,2.35
2006-01-02,2.36
2005-12-30,2.375
2005-12-29,2.365
2005-12-28,2.366
2005-12-27,2.37
2005-12-23,2.364
2005-12-22,2.366
2005-12-21,2.364
2005-12-20,2.741
2005-12-19,2.4
2005-12-16,2.325
2005-12-15,2.316
2005-12-14,2.331
2005-12-13,2.33
2005-12-12,2.338
2005-12-09,2.32
2005-12-08,2.328
2005-12-07,2.338
2005-12-06,2.33
2005-12-05,2.352
2005-12-02,2.339
2005-12-01,2.357
2005-11-30,2.356
2005-11-29,2.371
2005-11-28,2.331
2005-11-25,2.37
2005-11-24,2.325
2005-11-23,2.325
2005-11-22,2.31
2005-11-21,2.348
2005-11-18,2.214
2005-11-17,2.217
2005-11-16,2.229
2005-11-15,2.225
2005-11-14,2.204
2005-11-11,2.199
2005-11-10,2.223
2005-11-09,2.19
2005-11-08,2.18
2005-11-07,2.18
2005-11-04,2.131
2005-11-03,2.153
2005-11-02,2.134
2005-11-01,2.135
2005-10-31,2.149
2005-10-28,2.125
2005-10-27,2.097
2005-10-26,2.105
2005-10-25,2.094
2005-10-24,2.097
2005-10-21,2.096
2005-10-20,2.089
2005-10-19,2.098
2005-10-18,2.099
2005-10-17,2.088
2005-10-14,2.083
2005-10-13,2.089
2005-10-12,2.092
2005-10-11,2.1
2005-10-10,2.117
2005-10-07,2.065
2005-10-06,2.06
2005-10-05,2.055
2005-10-04,2.07
2005-10-03,2.061
2005-09-30,2.06
2005-09-29,2.08
2005-09-28,2.045
2005-09-27,2.06
2005-09-26,2.06
2005-09-23,2.03
2005-09-22,2.046
2005-09-21,2.031
2005-09-20,2.031
2005-09-19,2.036
2005-09-16,2.03
2005-09-15,2.031
2005-09-14,2.03
2005-09-13,1.984
2005-09-12,2.038
2005-09-09,2.058
2005-09-07,2.056
2005-09-06,2.053
2005-09-05,2.053
2005-09-02,2.015
2005-09-01,2.029
2005-08-31,2.014
2005-08-30,2.014
2005-08-29,2.014
2005-08-26,2.027
2005-08-25,2.027
2005-08-24,2.019
2005-08-23,2.015
2005-08-22,2.05
2005-08-19,2.03
2005-08-18,2.023
2005-08-17,2.02
2005-08-16,2.035
2005-08-15,2.035
2005-08-12,2.025
2005-08-11,2.039
2005-08-10,2.03
2005-08-09,2.02
2005-08-08,2.015
2005-08-05,2.018
2005-08-04,2.034
2005-08-03,2.015
2005-08-02,2.03
2005-08-01,2.03
2005-07-29,2.014
2005-07-28,2.045
2005-07-27,2.012
2005-07-26,2.029
2005-07-25,2.023
2005-07-22,2.042
2005-07-21,2.015
2005-07-20,2.025
2005-07-19,2.025
2005-07-18,2.011
2005-07-15,2.005
2005-07-14,2.01
2005-07-13,2.017
2005-07-08,2.008
2005-07-07,2.011
2005-07-06,2.03
2005-07-05,2.02
2005-07-04,2.02
2005-07-01,2.014
2005-06-30,2.02
2005-06-29,2.031
2005-06-28,2.026
2005-06-27,2.015
2005-06-24,2.015
2005-06-23,2
2005-06-22,2.02
2005-06-21,2.02
2005-06-20,2.025
2005-06-17,2.024
2005-06-16,2.015
2005-06-15,2.024
2005-06-14,2.022
2005-06-13,2.009
2005-06-10,2.008
2005-06-09,2.024
2005-06-08,2.02
2005-06-07,2.02
2005-06-06,2.03
2005-06-03,2.029
2005-06-02,2.02
2005-06-01,2.094
2005-05-31,2.024
2005-05-30,2.015
2005-05-27,2.028
2005-05-26,2.092
2005-05-25,2.014
2005-05-24,2.03
2005-05-23,2.02
2005-05-20,2.088
2005-05-19,2.089
2005-05-18,2.086
2005-05-17,2.012
2005-05-16,2.018
2005-05-13,2.015
2005-05-12,2.013
2005-05-11,2.027
2005-05-10,2.027
2005-05-09,2.034
2005-05-06,2.019
2005-05-05,2.029
2005-05-04,2.018
2005-05-03,2.024
2005-05-02,2.025
2005-04-29,2.036
2005-04-28,2.03
2005-04-27,2.05
2005-04-26,2.035
2005-04-25,2.035
2005-04-22,2.03
2005-04-21,2.031
2005-04-20,1.985
2005-04-19,2.01
2005-04-18,2.039
2005-04-15,2.039
2005-04-14,2.039
2005-04-13,2.111
2005-04-12,2.045
2005-04-11,2.045
2005-04-08,2.06
2005-04-07,2.047
2005-04-06,2.05
2005-04-05,2.039
2005-04-04,2.046
2005-04-01,2.04
2005-03-31,2.053
2005-03-30,2.059
2005-03-29,2.059
2005-03-25,2.025
2005-03-24,2.07
2005-03-23,2.12
2005-03-22,2.045
2005-03-21,2.043
2005-03-18,2.053
2005-03-17,2.027
2005-03-16,2.025
2005-03-15,2.055
2005-03-14,2.055
2005-03-11,2.057
2005-03-10,2.044
2005-03-09,2.045
2005-03-08,2.041
2005-03-07,2.051
2005-03-04,2.06
2005-03-03,2.052
2005-03-02,2.053
2005-03-01,2.04
2005-02-28,2.018
2005-02-25,2.056
2005-02-24,2.042
2005-02-23,2.056
2005-02-22,2.042
2005-02-21,2.044
2005-02-18,2.041
2005-02-17,2.041
2005-02-16,2.055
2005-02-15,2.055
2005-02-14,2.055
2005-02-11,2.052
2005-02-10,2.035
2005-02-09,2.03
2005-02-08,2.031
2005-02-07,2.035
2005-02-04,2.007
2005-02-03,2.048
2005-02-02,2.044
2005-02-01,2.045
2005-01-31,2.045
2005-01-28,2.034
2005-01-27,1.995
2005-01-26,2.049
2005-01-25,2.035
2005-01-24,2.035
2005-01-21,2.06
2005-01-20,2.035
2005-01-19,2.035
2005-01-18,2.035
2005-01-17,2.035
2005-01-14,2.054
2005-01-13,2.054
2005-01-12,2.054
2005-01-11,2.055
2005-01-10,2.05
2005-01-07,2.119
2005-01-06,2.04
2005-01-05,2.013
2005-01-04,2.07
2005-01-03,2.07
2004-12-31,2.026
2004-12-30,2.04
2004-12-29,2.05
2004-12-28,2.047
2004-12-27,2.05
2004-12-24,2.045
2004-12-23,2.045
2004-12-22,2.045
2004-12-21,2.055
2004-12-20,2.055
2004-12-17,2.018
2004-12-16,2.033
2004-12-15,2.035
2004-12-14,2.069
2004-12-13,2.089
2004-12-10,2.073
2004-12-09,2.07
2004-12-08,2.07
2004-12-07,2.07
2004-12-06,2.07
2004-12-03,2.075
2004-12-02,2.078
2004-12-01,2.075
2004-11-30,2.09
2004-11-29,2.075
2004-11-26,2.077
2004-11-25,2.088
2004-11-24,2.09
2004-11-23,2.09
2004-11-22,2.08
2004-11-19,2.081
2004-11-18,2.082
2004-11-17,2.081
2004-11-16,2.088
2004-11-15,2.079
2004-11-12,2.079
2004-11-11,2.081
2004-11-10,2.08
2004-11-09,2.079
2004-11-08,2.079
2004-11-05,2.048
2004-11-04,2.077
2004-11-03,2.059
2004-11-02,2.056
2004-11-01,2.058
2004-10-29,2.056
2004-10-28,2.057
2004-10-27,2.052
2004-10-26,2.05
2004-10-25,2.05
2004-10-22,2.057
2004-10-21,2.049
2004-10-20,2.049
2004-10-19,2.051
2004-10-18,2.049
2004-10-15,2.042
2004-10-14,2.053
2004-10-13,2.052
2004-10-12,2.04
2004-10-11,2.04
2004-10-08,2.051
2004-10-07,2.04
2004-10-06,2.05
2004-10-05,2.039
2004-10-04,2.035
2004-10-01,2.036
2004-09-30,2.04
2004-09-29,2.035
2004-09-28,2.045
2004-09-27,2.045
2004-09-24,2.036
2004-09-23,2.04
2004-09-22,2.046
2004-09-21,2.036
2004-09-20,2.035
2004-09-17,2.04
2004-09-16,2.042
2004-09-15,2.035
2004-09-14,2.035
2004-09-13,2.035
2004-09-10,2.03
2004-09-09,2.025
2004-09-08,2.01
2004-09-07,2.03
2004-09-06,2.034
2004-09-03,2.037
2004-09-02,2.025
2004-09-01,2.032
2004-08-31,2.03
2004-08-30,2.03
2004-08-27,2.036
2004-08-26,2.025
2004-08-25,2.031
2004-08-24,2.038
2004-08-23,2.025
2004-08-20,2.031
2004-08-19,2.032
2004-08-18,2.025
2004-08-17,2.035
2004-08-16,2.035
2004-08-13,2.037
2004-08-12,2.037
2004-08-11,2.03
2004-08-10,2.02
2004-08-09,2.03
2004-08-06,2.025
2004-08-05,2.03
2004-08-04,2.025
2004-08-03,2.035
2004-08-02,2.035
2004-07-30,2.03
2004-07-29,2.039
2004-07-28,2.03
2004-07-27,2.035
2004-07-20,2.035
2004-07-19,2.035
2004-07-16,2.03
2004-07-15,2.03
2004-07-14,2.03
2004-07-13,2.034
2004-07-12,2.033
2004-07-09,2.025
2004-07-08,2.025
2004-07-07,2.025
2004-07-06,2.025
2004-07-05,2.025
2004-07-02,2.02
2004-07-01,2.025
2004-06-30,2.036
2004-06-29,2.025
2004-06-28,2.033
2004-06-25,2.025
2004-06-24,2.03
2004-06-23,2.03
2004-06-22,2.03
2004-06-21,2.03
2004-06-18,2.03
2004-06-17,2.025
2004-06-16,2.025
2004-06-15,2.03
2004-06-14,2.035
2004-06-11,2.025
2004-06-10,2.022
2004-06-09,2.02
2004-06-08,2.02
2004-06-07,2.02
2004-06-04,2.024
2004-06-03,2.01
2004-06-02,2.005
2004-06-01,2.015
2004-05-31,2.011
2004-05-28,2.012
2004-05-27,2.017
2004-05-26,2.005
2004-05-25,2.005
2004-05-24,2.015
2004-05-21,2.015
2004-05-20,2.01
2004-05-19,2.014
2004-05-18,2.01
2004-05-17,2.015
2004-05-14,2.015
2004-05-13,2.02
2004-05-12,2.01
2004-05-11,2.01
2004-05-10,2.01
2004-05-07,1.998
2004-05-06,1.994
2004-05-05,1.986
2004-05-04,1.976
2004-05-03,1.989
2004-04-30,2.003
2004-04-29,1.99
2004-04-28,1.985
2004-04-27,1.98
2004-04-26,1.997
2004-04-23,1.97
2004-04-22,1.99
2004-04-21,1.967
2004-04-20,1.96
2004-04-19,1.976
2004-04-16,1.975
2004-04-15,1.975
2004-04-14,1.975
2004-04-13,1.975
2004-04-08,1.975
2004-04-07,1.986
2004-04-06,2
2004-04-05,1.985
2004-04-02,1.945
2004-04-01,1.895
2004-03-31,1.888
2004-03-30,1.895
2004-03-29,1.895
2004-03-26,1.893
2004-03-25,1.921
2004-03-24,1.955
2004-03-23,1.94
2004-03-22,1.935
2004-03-19,1.97
2004-03-18,1.96
2004-03-17,1.977
2004-03-16,1.97
2004-03-15,1.97
2004-03-12,1.967
2004-03-11,1.975
2004-03-10,1.97
2004-03-09,1.965
2004-03-08,1.99
2004-03-03,1.965
2004-03-02,1.97
2004-03-01,1.965
2004-02-27,1.989
2004-02-26,1.967
2004-02-25,1.985
2004-02-24,1.995
2004-02-23,1.995
2004-02-20,1.993
2004-02-19,1.98
2004-02-18,1.975
2004-02-17,1.98
2004-02-16,1.98
2004-02-13,1.985
2004-02-12,1.992
2004-02-11,2.002
2004-02-10,1.997
2004-02-09,2.003
2004-02-06,1.995
2004-02-05,2.002
2004-02-04,1.995
2004-02-03,2.017
2004-02-02,2.017
2004-01-30,2.013
2004-01-29,2.014
2004-01-28,1.998
2004-01-27,2.01
2004-01-26,2.015
2004-01-23,2.003
2004-01-22,2.008
2004-01-21,2.008
2004-01-20,2.005
2004-01-19,2.006
2004-01-16,2.002
2004-01-15,2.015
2004-01-14,2.011
2004-01-13,2.026
2004-01-12,2.031
2004-01-09,2.032
2004-01-08,2.021
2004-01-07,2.02
2004-01-06,2.01
2004-01-05,2.025
2004-01-02,2.025
2003-12-31,2.01
2003-12-30,2.015
2003-12-29,2.04
2003-12-24,2.04
2003-12-19,2.045
2003-12-18,2.04
2003-12-17,2.04
2003-12-16,2.045
2003-12-15,2.045
2003-12-12,2.045
2003-12-11,2.057
2003-12-10,2.05
2003-12-09,2.04
2003-12-08,2.05
2003-12-05,2.035
2003-12-04,2.055
2003-12-03,2.06
2003-12-02,2.054
2003-12-01,2.065
2003-11-28,2.07
2003-11-27,2.07
2003-11-26,2.065
2003-11-25,2.06
2003-11-24,2.05
2003-11-21,2.015
2003-11-20,2.035
2003-11-19,2.04
2003-11-18,2.039
2003-11-17,2.054
2003-11-14,2.055
2003-11-10,2.04
2003-11-07,2.058
2003-11-06,2.055
2003-11-05,2.045
2003-11-04,2.05
2003-11-03,2.05
2003-10-31,2.045
2003-10-30,2.06
2003-10-29,2.06
2003-10-28,2.035
2003-10-27,2.045
2003-10-24,2.04
2003-10-23,1.955
2003-10-22,2.042
2003-10-21,2.05
2003-10-20,2.055
2003-10-17,2.04
2003-10-16,2.05
2003-10-15,2.05
2003-10-14,2.045
2003-10-13,2.05
2003-10-10,2.05
2003-10-09,2.059
2003-10-08,2.04
2003-10-07,2.045
2003-10-06,2.04
2003-10-03,2.06
2003-10-02,2.05
2003-10-01,2.035
2003-09-30,2.05
2003-09-29,2.035
2003-09-26,2.046
2003-09-25,2.04
2003-09-24,2.045
2003-09-23,2.06
2003-09-22,2.05
2003-09-19,2.055
2003-09-18,2.04
2003-09-17,2.055
2003-09-16,2.055
2003-09-15,2.06
2003-09-12,2.055
2003-09-11,2.06
2003-09-10,2.06
2003-09-09,2.06
2003-09-08,2.06
2003-09-05,2.05
2003-09-04,2.065
2003-09-03,2.05
2003-09-02,2.055
2003-09-01,2.072
2003-08-29,2.06
2003-08-28,2.076
2003-08-27,2.081
2003-08-26,2.06
2003-08-25,2.05
2003-08-22,2.07
2003-08-21,2.115
2003-08-20,2.065
2003-08-19,2.06
2003-08-18,2.06
2003-08-15,2.045
2003-08-14,2.05
2003-08-13,2.065
2003-08-12,2.061
2003-08-11,2.055
2003-08-08,2.05
2003-08-07,2.05
2003-08-06,2.06
2003-08-05,2.065
2003-08-04,2.07
2003-08-01,2.087
2003-07-31,2.064
2003-07-30,2.035
2003-07-29,2.02
2003-07-28,2.03
2003-07-25,2.03
2003-07-24,2.02
2003-07-23,2.04
2003-07-22,2.05
2003-07-21,2.06
2003-07-18,2.057
2003-07-17,2.055
2003-07-16,2.055
2003-07-15,2.055
2003-07-14,2.045
2003-07-11,1.985
2003-07-10,1.96
2003-07-09,2.06
2003-07-08,1.94
2003-07-07,2.045
2003-07-04,2.06
2003-07-03,2.075
2003-07-02,2.05
2003-07-01,2.05
2003-06-30,2.045
2003-06-27,2.06
2003-06-26,2.065
2003-06-25,2.05
2003-06-24,2.045
2003-06-23,2.06
2003-06-20,2.07
2003-06-19,2.06
2003-06-18,2.065
2003-06-17,2.065
2003-06-16,2.06
2003-06-13,2.04
2003-06-12,2.035
2003-06-11,2.03
2003-06-10,2.025
2003-06-09,2.077
2003-06-06,2.077
2003-06-05,2.075
2003-06-04,2.11
2003-06-03,2.144
2003-06-02,2.174
2003-05-30,2.185
2003-05-29,2.185
2003-05-28,2.215
2003-05-27,2.205
2003-05-26,2.232
2003-05-23,2.248
2003-05-22,2.277
2003-05-21,2.283
2003-05-20,2.275
2003-05-19,2.287
2003-05-16,2.315
2003-05-15,2.334
2003-05-14,2.305
2003-05-13,2.34
2003-05-12,2.355
2003-05-09,2.413
2003-05-08,2.401
2003-05-07,2.395
2003-05-06,2.406
2003-05-05,2.409
2003-05-02,2.4
2003-04-30,2.465
2003-04-29,2.41
2003-04-28,2.439
2003-04-25,2.442
2003-04-24,2.446
2003-04-23,2.474
2003-04-22,2.44
2003-04-18,2.465
2003-04-17,2.45
2003-04-16,2.495
2003-04-15,2.465
2003-04-14,2.479
2003-04-11,2.43
2003-04-10,2.42
2003-04-09,2.423
2003-04-08,2.425
2003-04-07,2.423
2003-04-04,2.403
2003-04-03,2.405
2003-04-02,2.39
2003-04-01,2.39
2003-03-31,2.43
2003-03-28,2.425
2003-03-27,2.445
2003-03-26,2.455
2003-03-25,2.442
2003-03-24,2.425
2003-03-21,2.43
2003-03-20,2.415
2003-03-19,2.444
2003-03-18,2.445
2003-03-17,2.46
2003-03-14,2.45
2003-03-13,2.485
2003-03-11,2.45
2003-03-10,2.445
2003-03-07,2.475
2003-03-06,2.47
2003-03-05,2.375
2003-03-04,2.39
2003-03-03,2.418
2003-02-28,2.39
2003-02-27,2.446
2003-02-26,2.431
2003-02-25,2.467
